-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------


SafeSEH protected pivots :
--------------------------
0x76fc9d53 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701599b : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701599d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770159e2 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770159e4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015a39 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015a3b : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015a80 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015a82 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015a9c : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015a9e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015af3 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015af5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77015b16 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015b18 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015b52 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015b54 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015b74 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015b76 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77016f35 : {pivot 8 / 0x08} :  # MOV EAX,EDX # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77016f37 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77016fbf : {pivot 8 / 0x08} :  # DEC ESI # ADD AL,5F # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77016fc0 : {pivot 8 / 0x08} :  # ADD AL,5F # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77016fc2 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77016fc4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701716c : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701716e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701939c : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701939e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fc9d52 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fca845 : {pivot 12 / 0x0c} :  # POP EBX # MOV EAX,EDI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcaa4c : {pivot 12 / 0x0c} :  # SUB EAX,EDX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcaa4e : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcaada : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcab55 : {pivot 12 / 0x0c} :  # SUB EAX,EDX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcab57 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcad61 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcae50 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcae52 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcaef7 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcaff9 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcaffb : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb3e5 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcb41f : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcbbc5 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcbfc0 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcbfc2 : {pivot 12 / 0x0c} :  # POP EDI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc023 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc03b : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc148 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc2bb : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc4c1 : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc4c3 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcc778 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcd103 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdb06 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdc4a : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBX # XOR EAX,EAX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdc58 : {pivot 12 / 0x0c} :  # INC EDX # CLD # POP ESI # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdc59 : {pivot 12 / 0x0c} :  # CLD # POP ESI # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdc5a : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdc7c : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcde8a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EDI # XOR EAX,EAX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdea1 : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcdf16 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fce399 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fce40f : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcece5 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fceed0 : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcef34 : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf17e : {pivot 12 / 0x0c} :  # POP ESI # MOV EAX,EBX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf30e : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf5b9 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf5de : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf5e0 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf67f : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf77d : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf816 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcf95b : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfa56 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfb1c : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfb64 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcfdc2 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcffcc : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fcffce : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd0938 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd103b : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd1203 : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd1412 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd1fdd : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd2325 : {pivot 12 / 0x0c} :  # DEC ESI # ADD AL,0FF # POP ECX # POP ECX # XOR EAX,EAX # INC EAX # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd2326 : {pivot 12 / 0x0c} :  # ADD AL,0FF # POP ECX # POP ECX # XOR EAX,EAX # INC EAX # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd2328 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # XOR EAX,EAX # INC EAX # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd37df : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd39e2 : {pivot 12 / 0x0c} :  # PUSH ES # XOR EAX,EAX # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd39e6 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3a5a : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3a5c : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3ad9 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd3d3a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd4916 : {pivot 12 / 0x0c} :  # ADD ESP,0C # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd4cab : {pivot 12 / 0x0c} :  # ADC EAX,<&API-MS-Win-Core-ProcessEnvironment-L1-1-0.FreeEnvironmentStringsW> # MOV EAX,EDI # POP EDI # POP EBX # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd4cb0 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP EBX # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd4cb2 : {pivot 12 / 0x0c} :  # POP EDI # POP EBX # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd51b7 : {pivot 12 / 0x0c} :  # POP ECX # POP EDI # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd54a7 : {pivot 12 / 0x0c} :  # POP EDI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd612a : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6990 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd6c47 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd754b : {pivot 12 / 0x0c} :  # AND EAX,ESI # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd754d : {pivot 12 / 0x0c} :  # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd75dd : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd7a1f : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd9037 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd936c : {pivot 12 / 0x0c} :  # AND EAX,7 # OR EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd936f : {pivot 12 / 0x0c} :  # OR EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd9371 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd94d3 : {pivot 12 / 0x0c} :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd94d5 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fd95d9 : {pivot 12 / 0x0c} :  # POP EBX # POP ESI # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fda944 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdb588 : {pivot 12 / 0x0c} :  # MOV EAX,0FFFF # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdb58d : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc186 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc1c1 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc43a : {pivot 12 / 0x0c} :  # OR EAX,FFFFFFFF # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc43d : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc920 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc9a4 : {pivot 12 / 0x0c} :  # SUB EAX,EDX # POP EDI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc9a6 : {pivot 12 / 0x0c} :  # POP EDI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdca55 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdcba3 : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdd423 : {pivot 12 / 0x0c} :  # POP EDI # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdd5eb : {pivot 12 / 0x0c} :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdd5ed : {pivot 12 / 0x0c} :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fde81b : {pivot 12 / 0x0c} :  # POP ECX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdf719 : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe0a8f : {pivot 12 / 0x0c} :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe1276 : {pivot 12 / 0x0c} :  # AND EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe1278 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe321e : {pivot 12 / 0x0c} :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3220 : {pivot 12 / 0x0c} :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
