-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x76fc2001 :  # MOV ECX,BDBCBBBA # MOV ESI,C2C1C0BF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b2d8 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdb2d9 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77059dcf :  # MOV EAX,DWORD PTR SS:[EBP+C] # MOV EAX,DWORD PTR DS:[EAX+AC] # MOV ECX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[ECX],EAX # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77035e14 :  # NOP # NOP # NOP # NOP # NOP # MOV EAX,DWORD PTR DS:[77065084] # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701e325 :  # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd087b :  # POP EBX # POP EBP # RETN 0x10    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea326 :  # POP ECX # POP ECX # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702078e :  # POP EDI # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd087c :  # POP EBP # RETN 0x10    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770112eb :  # TEST EBX,EDI # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff12ed :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770272ef :  # ADD AL,CH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd72f0 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770292f1 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe92f2 :  # MOV EAX,DWORD PTR DS:[EDI+4] # MOV ECX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[ECX],EAX # XOR EAX,EAX # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705d2f3 :  # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b2f4 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe92f5 :  # MOV ECX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[ECX],EAX # XOR EAX,EAX # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705d2f6 :  # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770132f7 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe92f8 :  # MOV DWORD PTR DS:[ECX],EAX # XOR EAX,EAX # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701ddd4 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe92fa :  # XOR EAX,EAX # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe92fc :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe92fd :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe92fe :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770192ff :  # MOV EAX,ECX # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77040a1f :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702b306 :  # ADD ESP,0C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf307 :  # TEST BH,BH # POP ECX # ADD EAX,DWORD PTR DS:[EAX] # MOV EAX,DWORD PTR DS:[EAX] # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf309 :  # POP ECX # ADD EAX,DWORD PTR DS:[EAX] # MOV EAX,DWORD PTR DS:[EAX] # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf30a :  # ADD EAX,DWORD PTR DS:[EAX] # MOV EAX,DWORD PTR DS:[EAX] # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77013af9 :  # NOP # NOP # NOP # NOP # NOP # MOV EAX,OFFSET msvcrt._mbcasemap # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf30c :  # MOV EAX,DWORD PTR DS:[EAX] # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf30e :  # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf30f :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf310 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcb312 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704391c :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704d318 :  # ADD EAX,msvcrt.7704D410 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701a32f :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77016f30 :  # XOR EAX,ESI # MOV DWORD PTR DS:[EDX+4],EAX # MOV EAX,EDX # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7705a330 :  # MOV DWORD PTR DS:[ECX],EAX # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77027322 :  # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77059ddb :  # MOV DWORD PTR DS:[ECX],EAX # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff0886 :  # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1326 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef328 :  # ADD ESP,10 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef32b :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef32c :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77059ddd :  # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77013c0b :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77039331 :  # ADD ESP,14 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701d332 :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705bbe9 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701d334 :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701d335 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701d336 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b889 :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77036733 :  # POP ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702b88a :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff133e :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77012335 :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcb340 :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019342 :  # MOV EAX,ECX # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcb343 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019344 :  # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf345 :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf346 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77057de1 :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019348 :  # NOP # NOP # NOP # NOP # NOP # LEA EAX,DWORD PTR DS:[ECX+8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019349 :  # NOP # NOP # NOP # NOP # LEA EAX,DWORD PTR DS:[ECX+8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701934a :  # NOP # NOP # NOP # LEA EAX,DWORD PTR DS:[ECX+8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd34b :  # CLC # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd34c :  # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd34d :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe788d :  # MOV DWORD PTR DS:[EAX],EDX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770159e2 :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1352 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b353 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015af3 :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf88f :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feb35f :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77047360 :  # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77021361 :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77021362 :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77021363 :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77054f58 :  # ADD AL,24 # MOV ESP,DWORD PTR SS:[ESP+8] # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7703f365 :  # SUB EDI,ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9368 :  # MOV ECX,E08306E8 # POP ES # OR EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd936b :  # PUSH ES # AND EAX,7 # OR EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd936c :  # AND EAX,7 # OR EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf892 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd936e :  # POP ES # OR EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd936f :  # OR EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf370 :  # TEST DWORD PTR DS:[EDI+8B000269],ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9371 :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9372 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9373 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf37b :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf37c :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702167e :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fef381 :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77036deb :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef384 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77041199 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fc3386 :  # ADD AL,BYTE PTR DS:[EAX] # XCHG EAX,EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fc3388 :  # XCHG EAX,EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770159e4 :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1391 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe1394 :  # ADD AL,BYTE PTR DS:[EDX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf396 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015899 :  # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703739b :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701939c :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701939e :  # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701939f :  # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702d3a2 :  # ADD EDX,DWORD PTR DS:[ECX-18] # XCHG EAX,EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf3a5 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea659 :  # ADD AL,0F0 # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe33a9 :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe13aa :  # ADD AL,BYTE PTR DS:[EDX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705bbed :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe33ac :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3ae :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3b1 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701d3b2 :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8df3 :  # ADD CL,CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770113b5 :  # TEST BL,BH # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff13b6 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770113b7 :  # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77036d9c :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf3be :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdb3c0 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf3c1 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf3c2 :  # AND EAX,40 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701934b :  # NOP # NOP # LEA EAX,DWORD PTR DS:[ECX+8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf3c4 :  # INC EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf3c5 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf3c6 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feb3c7 :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff8840 :  # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe634c :  # XCHG EAX,EDI # XCHG EAX,ECX # ADD AL,BYTE PTR DS:[EAX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff13ca :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705adf7 :  # MOV EAX,ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701934d :  # LEA EAX,DWORD PTR DS:[ECX+8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3d1 :  # AND EAX,DWORD PTR SS:[EBP+8] # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770493d2 :  # PUSH ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3d4 :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fef3d5 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8df9 :  # MOV EAX,DWORD PTR SS:[ESP+8] # POP EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdb3d9 :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77020353 :  # POP ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fdb3dc :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770373df :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdf3e0 :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fee0f6 :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff13e2 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcb3e3 :  # POP ECX # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcb3e4 :  # POP EBX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcb3e5 :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd3e6 :  # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd3e7 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd3e9 :  # OR EAX,FFFFFFFF # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd3ec :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fff3ed :  # ADD CL,CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770113ef :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770113f2 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff0353 :  # ADD EAX,51890189 # ADD AL,0C9 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff13f6 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770193f8 :  # ADD ESP,0C # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77014335 :  # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x770193fb :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770193fc :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037401 :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x770408ab :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037404 :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77029406 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015bd9 :  # XOR EAX,EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770328ac :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705a357 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704340d :  # CLC # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77036c8e :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd140f :  # ADD EAX,DWORD PTR DS:[EAX] # POP EDI # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1411 :  # POP EDI # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1412 :  # POP EBX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1413 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1414 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1416 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701141a :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcf41b :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf41d :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf41e :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
